commons-fileupload:commons-fileupload:1.2.1 is dependency of org.apache.felix:org.apache.felix.webconsole:4.2.0, indexing...
commons-fileupload:commons-fileupload:1.3.3 is dependency of org.apache.felix:org.apache.felix.http.jetty:4.1.12, indexing...
commons-fileupload:commons-fileupload:1.3.3 is dependency of org.apache.felix:org.apache.felix.http.jetty:4.1.14, indexing...
commons-fileupload:commons-fileupload:1.3.3 is dependency of org.apache.felix:org.apache.felix.http.bridge:4.0.0, indexing...
commons-fileupload:commons-fileupload:1.3.3 is dependency of org.apache.felix:org.apache.felix.http.bridge:4.0.2, indexing...
commons-fileupload:commons-fileupload:1.3.3 is dependency of org.apache.felix:org.apache.felix.http.bridge:4.0.4, indexing...
commons-fileupload:commons-fileupload:1.3.3 is dependency of org.apache.felix:org.apache.felix.http.bridge:4.0.6, indexing...
commons-fileupload:commons-fileupload:1.3.3 is dependency of org.apache.felix:org.apache.felix.http.bridge:4.0.8, indexing...
commons-fileupload:commons-fileupload:1.3.3 is dependency of org.apache.felix:org.apache.felix.http.bridge:4.0.10, indexing...
commons-fileupload:commons-fileupload:1.3.3 is dependency of org.apache.felix:org.apache.felix.http.bridge:4.0.12, indexing...
commons-fileupload:commons-fileupload:1.3.3 is dependency of org.apache.felix:org.apache.felix.http.bridge:4.1.0, indexing...
commons-fileupload:commons-fileupload:1.3.3 is dependency of org.apache.felix:org.apache.felix.http.bridge:4.1.2, indexing...
commons-fileupload:commons-fileupload:1.3.3 is dependency of org.apache.felix:org.apache.felix.http.bridge:4.1.4, indexing...
commons-fileupload:commons-fileupload:1.3.3 is dependency of org.apache.felix:org.apache.felix.http.bridge:4.1.6, indexing...
commons-fileupload:commons-fileupload:1.4 is dependency of org.apache.felix:org.apache.felix.webconsole:4.4.0, indexing...
commons-fileupload:commons-fileupload:1.4 has dependencies: commons-io:commons-io:2.2, portlet-api:portlet-api:1.0, javax.servlet:servlet-api:2.4
commons-fileupload:commons-fileupload:1.4 indexed.
commons-fileupload:commons-fileupload:1.4 is dependency of org.apache.felix:org.apache.felix.webconsole:4.5.0, indexing...
commons-fileupload:commons-fileupload:1.4 is dependency of org.apache.felix:org.apache.felix.webconsole:4.5.2, indexing...
commons-fileupload:commons-fileupload:1.4 is dependency of org.apache.felix:org.apache.felix.webconsole:4.5.4, indexing...
commons-fileupload:commons-fileupload:1.4 is dependency of org.apache.felix:org.apache.felix.webconsole:4.6.0, indexing...
commons-fileupload:commons-fileupload:1.4 is dependency of org.apache.felix:org.apache.felix.webconsole:4.6.2, indexing...
commons-fileupload:commons-fileupload:1.4 is dependency of org.apache.felix:org.apache.felix.webconsole:4.6.4, indexing...
commons-fileupload:commons-fileupload:1.4 is dependency of org.apache.felix:org.apache.felix.webconsole:4.7.0, indexing...
commons-fileupload:commons-fileupload:1.4 is dependency of org.apache.felix:org.apache.felix.webconsole:4.7.2, indexing...
